id,created_at,qty,asset,transfer_type,status,underlying,instrument_type,fee_type,funding_rate
fe3beede-a813-4ee3-aeb0-792c482533dd,2026-05-24T21:14:04.874Z,0.144923000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
574f2890-11ff-48dd-a3a9-da40f6a6d0e5,2026-05-24T21:19:46.742Z,0.151879000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
a60113fd-da4e-4396-943a-898f706dd9d3,2026-05-24T21:28:56.104002Z,0.860279000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
29f7ea5b-bdaa-4b37-a1d6-27275f90fce4,2026-05-24T21:30:09.347Z,0.259232000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
5012c5d6-69d9-4789-8edc-f2f1525e7c6e,2026-05-24T21:33:25.855Z,1.122398000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
febb3c44-d57d-49a0-afee-9da84a88f72b,2026-05-24T21:35:11.147Z,1.451054000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
e4a7ef70-c414-4614-8da1-c162ffb916a2,2026-05-24T21:39:05.586Z,0.352350000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
38c40ebc-984f-4377-b0c3-7ac8c6b1af9f,2026-05-24T21:40:11.362Z,1.389099000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
ccc2e24c-8289-4456-9d28-f44fb6e5b397,2026-05-24T21:43:27.111Z,0.330119000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
d2e56d39-b4a5-4022-93c1-ba788e266351,2026-05-24T21:52:44.634Z,-0.282543000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
9d160725-a02d-46eb-bf6e-2df8e1bc4b7b,2026-05-24T21:57:49.003Z,0.454479000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
5847fdb8-e0b2-4e5f-80d9-bea4e89b0446,2026-05-24T22:00:01.932Z,-0.011584000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
bc0b71de-6ac5-474d-8958-246044f0e6a6,2026-05-24T22:00:02.201Z,0.117686000000,USDC,realized_pnl,confirmed,XAU,perpetual_rwa_future,,
f32ba8ed-d3ed-433c-9d5d-cb9b3150c0d0,2026-05-24T22:00:08.911Z,0.356249000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
8c8dcc39-6cd4-4642-bd1a-a96e70eaee8c,2026-05-24T22:00:22.006Z,0.454202000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
096f536b-c673-4d6f-bcfb-5ff4f7fc1db7,2026-05-24T22:00:31.056Z,0.196513000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
6ab04334-e58e-4a28-a33c-301f8a080d14,2026-05-24T22:01:02.099Z,0.388297000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
ff258579-24e9-409d-94ce-f30057d3640e,2026-05-24T22:01:03.365Z,0.034507000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
6118dea5-d27d-4caf-876c-bb119413b996,2026-05-24T22:01:03.712538Z,-0.247675000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
b5abf909-76b9-4119-b2ad-d35eb6bec178,2026-05-24T22:01:03.718Z,-0.136130000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
80f91731-7145-4eec-80de-f3712c7463fa,2026-05-24T22:01:13.759Z,-0.201070000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
7bca4875-297f-46cc-8f12-dc60275ffcfb,2026-05-24T22:01:18.291Z,0.141525000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
5d0d0d49-5ec9-43d6-95a6-f8ebf610ffe9,2026-05-24T22:01:19.987Z,-0.075181000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
026bcdb7-5ae9-41c5-9612-68c285380a02,2026-05-24T22:01:25.517Z,-0.770853000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
d8120997-f5b4-4624-afc9-7468ce0e78c0,2026-05-24T22:01:30.909Z,-0.249650000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
b418c927-1c34-4381-ac9e-65cd3062020b,2026-05-24T22:01:31.064Z,-0.036426000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
0e5d9dac-0a08-4aa8-aadc-1c58ce796910,2026-05-24T22:01:34.385Z,0.237783000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
898aa24a-9d5c-4c9e-a952-dae2345f5415,2026-05-24T22:01:36.140807Z,-0.004752000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
695a5dd0-74f9-4496-8251-2f2b893a9fb6,2026-05-24T22:02:05.605Z,-0.080175000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
12c082e9-f01c-4a6e-aa10-7fce3aefdc7f,2026-05-24T22:02:07.814Z,0.353098000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
22df308d-34d2-4fca-9cb5-34671b47dcfb,2026-05-24T22:02:26.086Z,0.013625000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
71d977f2-1973-488a-af61-49d946eee7be,2026-05-24T22:03:02.360Z,0.023780000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
0139b71f-146f-4780-8c6f-ba95c4b5c73e,2026-05-24T22:03:09.242Z,0.215047000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
8b85b081-df70-475f-b7a4-265b5a91b16f,2026-05-24T22:03:46.233Z,-0.578095000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
2f0718da-df5e-49e5-afaf-f1444efe01ff,2026-05-24T22:04:04.692Z,0.043115000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
074bc280-aa76-4e75-ac31-2cf8539c64de,2026-05-24T22:04:48.298Z,0.087470000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
393879e4-d909-4df7-8366-1a72e7b6e33e,2026-05-24T22:05:17.746Z,0.412262000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
1720619c-c640-4003-a6d1-b72ec93fe605,2026-05-24T22:05:31.272Z,0.122893000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
91f89f0a-978d-485e-88d7-6b45afbf1393,2026-05-24T22:05:31.662373Z,0.138491000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
c9b5121f-fa75-472e-8b12-0e3823234c29,2026-05-24T22:09:26.184Z,0.470729000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
55abdc73-bf1e-4bdf-a11a-8a96271a3a50,2026-05-24T22:09:58.848Z,-0.350179000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
dac6a1c7-04c7-4a9a-a773-1a229cebefe1,2026-05-24T22:09:59.077Z,0.414001000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
6e0988f7-d3eb-4f0b-b14d-faf6b4a9dca9,2026-05-24T22:09:59.290Z,0.458935000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
11ede39d-2742-4581-be1a-2bb081ecca0e,2026-05-24T22:09:59.359Z,0.262595000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
f13f624a-30ce-44df-9338-a2cfb942aa29,2026-05-24T22:09:59.669Z,0.162805000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
e1abbcc5-3047-4bad-9091-b67e275b2761,2026-05-24T22:09:59.850Z,0.039570000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
513b483c-041d-414a-9c73-295a38cd21b0,2026-05-24T22:11:12.087Z,0.315125000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
67c8dd29-fd8d-4417-9623-d71ce2189641,2026-05-24T22:26:47.427Z,-0.246011000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
3f2a40bb-582c-4e8f-9224-03c71829058e,2026-05-24T22:40:57.169275Z,0.118342000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
13edfd5d-c9cd-4392-bf4d-c3969f97d38a,2026-05-24T22:43:44.368Z,0.277920000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
e5440023-bfd0-43c1-8cc9-dc8fb5f9a777,2026-05-24T22:46:09.135Z,0.469334000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
7efa12ef-81f8-4076-9ebe-cfbb945f59ce,2026-05-24T22:46:14.893Z,0.259442000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
d4a5a8cb-9afe-4739-95e1-e0b7a387e57f,2026-05-24T22:46:15.002236Z,0.275788000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
401c62b8-ad69-4a18-a0f9-acd5b164bafc,2026-05-24T23:02:00.927Z,21.627525000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
eac99a92-eae0-4b13-af59-e7bfe4546686,2026-05-24T23:02:12.368Z,-0.116052000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
513f970a-79fe-4574-b126-06907f8fa3dc,2026-05-24T23:03:13.410Z,-0.097795000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
46e770e0-23d6-4449-a955-8e5918c2f5fa,2026-05-24T23:04:11.625Z,-0.138367000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
a2873bb0-4619-4a2d-9a2e-a62eea1d04fc,2026-05-24T23:05:11.631Z,-0.155465000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
d9b8eb5a-3c12-4bba-a9e3-07661b5e6582,2026-05-24T23:06:12.088Z,-0.183865000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
b384b17a-fcf7-4d4f-8430-8f4e0ab8629f,2026-05-24T23:07:12.560Z,-0.148800000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
420b4a89-5606-4e0d-9fd8-8451666a9627,2026-05-24T23:08:13.060Z,-0.132571000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
43595bff-ccf7-42d1-a9eb-0d089358bf52,2026-05-24T23:09:12.874Z,-0.100693000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
f9d360bf-1eab-4ffd-bcc2-78051949c89c,2026-05-24T23:10:33.221Z,0.006533000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
258e64bb-8f06-4d1c-83a6-3496174f003d,2026-05-24T23:11:11.934Z,0.018125000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
fbeccf35-0488-4bd0-8ba7-2b1f5e044c3c,2026-05-24T23:12:11.814Z,-0.001002000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
22f0de5d-fbeb-4a2b-9468-e8ba75f339ca,2026-05-24T23:13:14.411Z,-0.011145000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
db5800f6-c260-4526-8b60-dfe510a046d8,2026-05-24T23:14:24.862372Z,0.026819000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
d91102f7-ce8e-432c-be48-c7cea26ec473,2026-05-24T23:15:14.341Z,0.034192000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
01d46ebb-836a-4189-b65d-3dc44963f54b,2026-05-24T17:39:34.613Z,0.205947000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
fe8c7381-1f76-424a-ae91-ec49236b998e,2026-05-24T17:47:43.898Z,0.601170000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
f132b23e-391c-47d3-a0c2-78ad4fa4b71e,2026-05-24T17:49:10.214Z,0.566020000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
7c7a219c-5020-4f63-af3c-66636660bae5,2026-05-24T18:04:53.051Z,0.173599000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
4346c930-972f-49a0-adfb-f76ca0156482,2026-05-24T18:08:49.027Z,0.251092000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
c4574f43-9539-4cc7-8ce2-92d92b1a1f09,2026-05-24T18:42:40.137632Z,0.230460000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
7ebfa5d1-8281-4643-b8ff-007a1b085b61,2026-05-24T18:45:02.740Z,0.059549000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
2b9c9c3f-1c76-4174-a69b-ae6dcd0554dd,2026-05-24T19:12:14.092Z,0.272765000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
4dad28dc-ec21-4229-bd1c-e71ab5479783,2026-05-24T19:15:22.128Z,0.202735000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
15267b9c-b762-4828-b51d-d6d682c45336,2026-05-24T19:34:06.367Z,0.538954000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
23720092-1863-453a-bd28-726fbc3518d4,2026-05-24T20:13:45.102Z,0.142523000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
8761d183-172f-4011-87c8-34e9f9d21199,2026-05-24T16:05:47.939Z,0.069917000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
a13b6680-9179-4b8d-a1f5-f0aacbe0b874,2026-05-24T16:05:54.898Z,0.580834000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
3ac7ad9f-23f4-4b32-8d35-6ea36360ce3a,2026-05-24T16:05:58.473107Z,-0.589356000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
cce373e2-5916-4d04-9a9f-44e1041aaf2c,2026-05-24T16:17:31.608Z,0.272071000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
ecd42481-7ba0-45ca-8d74-c76e6508d550,2026-05-24T16:35:37.429Z,0.236465000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
05b247cb-d546-44d5-b1aa-0f0a927dc99e,2026-05-24T16:36:14.763Z,0.243058000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
bdcfc13b-01b0-4eb9-88a0-118ddc550030,2026-05-24T16:58:55.478Z,0.318152000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
3914e138-5123-48be-8834-aaa7efd6519a,2026-05-24T16:58:55.887874Z,0.328300000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
da6ffee8-479a-4144-9672-e56a5603e3ed,2026-05-24T17:00:59.440Z,-0.068954000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
a4dab8c3-0acf-46d0-8a49-eaef6bc2b98a,2026-05-24T17:21:54.895Z,0.178341000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
9abc333d-79ee-4770-8ca7-a4dedb263250,2026-05-24T17:22:27.133Z,0.270760000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
4ae2d101-4e9b-4706-a44a-a45e8e1c2df8,2026-05-24T17:24:39.020Z,-0.213779000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
